player_name,team_abbreviation,age,player_height,player_weight,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
Lonzo Ball,NOP,22.0,198.12,86.18248,63,11.8,6.1,7.0,-0.7,0.032,0.142,0.181,0.517,0.292,2019-20
Karl-Anthony Towns,MIN,25.0,210.82,112.490816,50,24.8,10.6,4.5,-0.1,0.075,0.237,0.286,0.612,0.216,2020-21
Cristiano Felicio,CHI,28.0,210.82,122.46984,18,1.3,1.4,0.5,7.1,0.1119999999999999,0.205,0.1169999999999999,0.574,0.155,2020-21
Thaddeus Young,CHI,33.0,203.2,106.59412,68,12.1,6.2,4.3,4.1,0.105,0.154,0.216,0.578,0.253,2020-21
Maxi Kleber,DAL,30.0,208.28,108.86208,59,7.0,5.9,1.2,3.9,0.047,0.182,0.131,0.537,0.067,2021-22
Cody Martin,CHA,27.0,198.12,92.98636,7,5.0,3.4,1.6,-9.7,0.0559999999999999,0.109,0.121,0.4479999999999999,0.111,2022-23
Tony Bradley,CHI,24.0,208.28,112.490816,55,3.0,3.4,0.5,5.2,0.123,0.196,0.128,0.6,0.065,2021-22
Eric Paschall,GSW,23.0,198.12,115.66596,60,14.0,4.6,2.1,-10.6,0.047,0.1159999999999999,0.207,0.5710000000000001,0.126,2019-20
E'Twaun Moore,PHX,32.0,190.5,86.636072,27,4.9,1.7,1.5,0.5,0.035,0.08,0.1639999999999999,0.523,0.14,2020-21
Bobby Portis,MIL,27.0,208.28,113.398,72,14.6,9.1,1.2,6.3,0.085,0.218,0.207,0.5710000000000001,0.061,2021-22
Otto Porter Jr.,ORL,28.0,203.2,89.811216,28,9.7,5.4,2.0,-3.0,0.044,0.198,0.184,0.552,0.133,2020-21
Doug McDermott,IND,29.0,200.66,102.0582,66,13.6,3.3,1.3,-1.8,0.036,0.096,0.1939999999999999,0.635,0.075,2020-21
Vit Krejci,OKC,22.0,203.2,88.45044,30,6.2,3.4,1.9,-12.8,0.024,0.121,0.125,0.529,0.1169999999999999,2021-22
Jake Layman,MIN,27.0,203.2,94.800728,45,5.1,1.5,0.6,-5.8,0.019,0.083,0.147,0.5770000000000001,0.067,2020-21
Max Strus,MIA,26.0,195.58,97.52228,68,10.6,3.0,1.4,5.6,0.016,0.1119999999999999,0.177,0.614,0.086,2021-22
Justin Robinson,WAS,22.0,185.42,88.45044,9,1.4,0.6,0.8,29.9,0.022,0.098,0.133,0.542,0.1939999999999999,2019-20
Eric Bledsoe,NOP,31.0,185.42,97.068688,71,12.2,3.4,3.8,-1.8,0.013,0.1,0.181,0.5329999999999999,0.17,2020-21
Tyus Jones,MEM,26.0,182.88,88.904032,73,8.7,2.4,4.4,7.6,0.01,0.0969999999999999,0.1639999999999999,0.544,0.285,2021-22
D.J. Wilson,TOR,26.0,208.28,104.779752,4,7.5,4.0,1.3,-16.5,0.017,0.238,0.159,0.773,0.147,2021-22
Joe Wieskamp,SAS,22.0,198.12,92.98636,29,2.1,0.5,0.3,1.5,0.017,0.045,0.129,0.494,0.065,2021-22
Facundo Campazzo,DAL,32.0,177.8,88.45044,8,1.3,0.3,1.1,11.0,0.0,0.0409999999999999,0.144,0.36,0.3,2022-23
Nicolas Claxton,BKN,21.0,210.82,97.52228,15,4.4,2.9,1.1,-15.6,0.09,0.1119999999999999,0.144,0.5770000000000001,0.142,2019-20
Lonnie Walker IV,LAL,24.0,193.04,92.532768,56,11.7,1.9,1.1,-7.3,0.011,0.069,0.198,0.57,0.071,2022-23
Bradley Beal,WAS,28.0,190.5,93.893544,60,31.3,4.7,4.4,-0.4,0.033,0.094,0.331,0.593,0.2019999999999999,2020-21
Zach Collins,SAS,24.0,210.82,113.398,28,7.8,5.5,2.2,3.1,0.085,0.1969999999999999,0.184,0.594,0.17,2021-22
Ty Jerome,OKC,23.0,195.58,88.45044,33,10.7,2.8,3.6,-8.5,0.012,0.1,0.181,0.585,0.2289999999999999,2020-21
Derrick Jones Jr.,CHI,26.0,198.12,95.25432,64,5.0,2.4,0.5,6.7,0.069,0.098,0.138,0.597,0.052,2022-23
Boban Marjanovic,PHI,30.0,220.98,131.54168,58,7.3,4.6,0.9,0.1,0.124,0.2319999999999999,0.222,0.664,0.128,2018-19
Dorian Finney-Smith,DAL,28.0,200.66,99.79024,60,9.8,5.4,1.7,5.1,0.052,0.1159999999999999,0.12,0.609,0.07,2020-21
Isaiah Stewart,DET,22.0,203.2,113.398,50,11.3,8.1,1.4,-8.0,0.078,0.2019999999999999,0.17,0.56,0.073,2022-23
Jordan Poole,GSW,24.0,193.04,87.996848,82,20.4,2.7,4.5,-0.8,0.013,0.073,0.282,0.573,0.2339999999999999,2022-23
Damian Jones,SAC,26.0,210.82,111.13004,39,4.7,3.1,0.7,-5.1,0.064,0.156,0.12,0.7120000000000001,0.075,2020-21
Davis Bertans,WAS,28.0,208.28,102.0582,57,11.5,2.9,0.9,2.1,0.011,0.095,0.148,0.62,0.043,2020-21
Kent Bazemore,GSW,31.0,193.04,88.45044,67,7.2,3.4,1.6,5.9,0.019,0.14,0.159,0.564,0.108,2020-21
Carsen Edwards,DET,24.0,180.34,90.7184,4,5.8,1.5,3.5,-5.9,0.022,0.044,0.179,0.3779999999999999,0.25,2021-22
Kevin Huerter,ATL,22.0,200.66,86.18248,69,11.9,3.3,3.5,1.7,0.017,0.09,0.1669999999999999,0.541,0.161,2020-21
Taurean Prince,MIN,28.0,198.12,98.883056,69,7.3,2.5,1.0,0.7,0.021,0.12,0.166,0.589,0.08,2021-22
Caris LeVert,CLE,28.0,198.12,92.98636,74,12.1,3.8,3.9,4.5,0.024,0.105,0.183,0.546,0.182,2022-23
Jon Leuer,DET,30.0,208.28,103.418976,41,3.8,2.4,0.3,-13.3,0.062,0.182,0.157,0.616,0.06,2018-19
Karl-Anthony Towns,MIN,24.0,210.82,112.490816,35,26.5,10.8,4.4,-1.5,0.075,0.24,0.278,0.642,0.21,2019-20
Deonte Burton,OKC,26.0,193.04,108.86208,39,2.7,1.5,0.4,-12.7,0.017,0.119,0.173,0.396,0.076,2019-20
Keita Bates-Diop,MIN,23.0,205.74,103.872568,30,5.0,2.8,0.6,-5.1,0.0289999999999999,0.129,0.14,0.489,0.047,2018-19
Mikal Bridges,PHX,25.0,198.12,94.800728,82,14.2,4.2,2.3,9.8,0.027,0.089,0.149,0.627,0.084,2021-22
LeBron James,LAL,34.0,203.2,113.398,55,27.4,8.5,8.3,2.0,0.0289999999999999,0.193,0.311,0.588,0.376,2018-19
Nemanja Bjelica,MIA,33.0,208.28,106.140528,37,6.5,3.4,1.9,-6.7,0.049,0.172,0.179,0.5539999999999999,0.16,2020-21
Armoni Brooks,TOR,24.0,190.5,88.45044,54,5.3,1.9,1.1,-3.8,0.021,0.0969999999999999,0.159,0.483,0.105,2021-22
Lonnie Walker IV,SAS,23.0,193.04,92.532768,70,12.1,2.6,2.2,-3.0,0.01,0.095,0.2319999999999999,0.512,0.1369999999999999,2021-22
Robert Williams III,BOS,24.0,205.74,107.501304,61,10.0,9.6,2.0,10.0,0.131,0.178,0.1119999999999999,0.745,0.095,2021-22
Oshae Brissett,IND,23.0,200.66,95.25432,21,10.9,5.5,0.9,6.0,0.054,0.149,0.149,0.638,0.042,2020-21
Juan Toscano-Anderson,GSW,28.0,198.12,94.800728,53,5.7,4.4,2.8,3.8,0.026,0.172,0.108,0.6759999999999999,0.181,2020-21
Terry Rozier,BOS,25.0,185.42,86.18248,79,9.0,3.9,2.9,-1.1,0.016,0.145,0.181,0.501,0.193,2018-19
Talen Horton-Tucker,LAL,19.0,193.04,106.140528,6,5.7,1.2,1.0,-9.5,0.022,0.0559999999999999,0.18,0.535,0.107,2019-20
Thanasis Antetokounmpo,MIL,27.0,198.12,99.336648,20,2.8,1.2,0.8,-6.8,0.085,0.081,0.2019999999999999,0.496,0.174,2019-20
Boban Marjanovic,DAL,32.0,223.52,131.54168,33,4.7,3.9,0.3,5.9,0.159,0.291,0.231,0.562,0.06,2020-21
Nik Stauskas,BOS,28.0,198.12,93.893544,8,2.3,0.4,0.3,19.3,0.024,0.049,0.184,0.541,0.065,2021-22
Bam Adebayo,MIA,24.0,205.74,115.66596,56,19.1,10.1,3.4,8.1,0.08,0.2339999999999999,0.248,0.608,0.172,2021-22
RJ Barrett,NYK,21.0,198.12,97.068688,72,17.6,5.8,3.0,2.7,0.027,0.13,0.228,0.535,0.134,2020-21
Clint Capela,ATL,29.0,208.28,116.119552,65,12.0,11.0,0.9,-1.1,0.142,0.268,0.151,0.6559999999999999,0.045,2022-23
Nathan Knight,MIN,24.0,208.28,114.758776,37,3.7,2.3,0.6,3.6,0.114,0.174,0.203,0.603,0.126,2021-22
Nikola Vucevic,CHI,31.0,208.28,117.93392,73,17.6,11.0,3.2,-1.6,0.06,0.2739999999999999,0.244,0.5329999999999999,0.153,2021-22
Trey Burke,DAL,26.0,185.42,79.3786,58,10.9,1.7,2.7,-1.5,0.023,0.059,0.242,0.524,0.2289999999999999,2018-19
Jacob Gilyard,MEM,24.0,175.26,72.57472,1,3.0,4.0,7.0,-14.9,0.0,0.095,0.052,0.5,0.212,2022-23
Brandon Knight,DET,28.0,187.96,82.553744,25,7.3,1.6,2.8,-7.6,0.009,0.093,0.207,0.503,0.216,2019-20
Gabriel Lundberg,PHX,27.0,193.04,92.079176,4,3.3,1.8,2.8,18.3,0.04,0.119,0.191,0.342,0.268,2021-22
Nicolas Batum,CHA,31.0,205.74,104.32616,22,3.6,4.5,3.0,-3.3,0.049,0.146,0.093,0.4629999999999999,0.173,2019-20
Dewan Hernandez,TOR,23.0,208.28,106.59412,6,2.3,2.3,0.5,17.2,0.172,0.265,0.257,0.432,0.125,2019-20
Rudy Gay,UTA,36.0,203.2,113.398,56,5.2,2.9,1.0,2.9,0.038,0.148,0.174,0.473,0.095,2022-23
Josh Okogie,MIN,20.0,193.04,96.161504,74,7.7,2.9,1.2,-1.0,0.021,0.098,0.148,0.492,0.068,2018-19
Dario Saric,PHX,27.0,208.28,102.0582,50,8.7,3.8,1.3,11.5,0.055,0.168,0.218,0.5670000000000001,0.104,2020-21
Anthony Davis,NOP,26.0,208.28,114.758776,56,25.9,12.0,3.9,3.4,0.089,0.249,0.288,0.597,0.186,2018-19
Devin Booker,PHX,23.0,195.58,93.439952,70,26.6,4.2,6.5,2.7,0.012,0.106,0.294,0.618,0.288,2019-20
Lou Williams,LAC,33.0,185.42,79.3786,65,18.2,3.1,5.6,4.0,0.016,0.081,0.271,0.546,0.294,2019-20
Troy Williams,SAC,24.0,200.66,98.883056,21,5.3,2.8,0.5,-9.5,0.034,0.144,0.144,0.531,0.051,2018-19
Marques Bolden,CLE,23.0,208.28,112.944408,6,1.2,1.0,0.0,12.3,0.083,0.088,0.136,0.537,0.0,2020-21
Kalin Lucas,DET,30.0,185.42,88.45044,1,2.0,3.0,1.0,-25.0,0.0,0.5,0.154,0.532,0.5,2018-19
Doug McDermott,SAS,30.0,200.66,102.0582,51,11.3,2.3,1.3,-1.8,0.0139999999999999,0.076,0.178,0.593,0.068,2021-22
Domantas Sabonis,IND,24.0,210.82,108.86208,62,18.5,12.4,5.0,3.1,0.089,0.262,0.2289999999999999,0.586,0.215,2019-20
Dion Waiters,LAL,28.0,190.5,95.25432,10,11.1,2.4,2.0,7.8,0.009,0.102,0.243,0.521,0.156,2019-20
Melvin Frazier Jr.,OKC,25.0,195.58,97.52228,3,10.7,4.3,0.3,-38.8,0.033,0.072,0.191,0.313,0.013,2021-22
Marial Shayok,PHI,24.0,195.58,89.811216,4,2.8,1.8,0.3,-23.2,0.033,0.1939999999999999,0.243,0.4,0.053,2019-20
Richaun Holmes,PHX,25.0,208.28,106.59412,70,8.2,4.7,0.9,-5.4,0.095,0.173,0.174,0.647,0.0819999999999999,2018-19
Nick Young,DEN,34.0,200.66,95.25432,4,2.3,0.3,0.5,-5.1,0.0,0.026,0.126,0.5,0.077,2018-19
James Harden,HOU,30.0,195.58,99.79024,68,34.3,6.6,7.5,5.8,0.026,0.139,0.356,0.626,0.366,2019-20
Jaren Jackson Jr.,MEM,20.0,210.82,109.769264,57,17.4,4.6,1.4,-2.6,0.033,0.12,0.238,0.593,0.073,2019-20
Jaylen Morris,MIL,23.0,195.58,83.91452,4,2.5,1.3,1.0,22.5,0.0,0.147,0.15,0.46,0.174,2018-19
James Ennis III,ORL,30.0,198.12,97.52228,41,8.4,4.0,1.5,-3.8,0.042,0.123,0.1369999999999999,0.613,0.087,2020-21
Kenneth Lofton Jr.,MEM,20.0,198.12,124.7378,24,5.0,2.1,0.8,-13.4,0.0969999999999999,0.198,0.267,0.5720000000000001,0.198,2022-23
Svi Mykhailiuk,CHA,26.0,200.66,92.98636,32,6.9,1.7,1.7,1.0,0.032,0.079,0.191,0.584,0.1669999999999999,2022-23
Usman Garuba,HOU,21.0,203.2,103.872568,75,3.0,4.1,0.9,-12.2,0.11,0.1939999999999999,0.099,0.569,0.096,2022-23
Dereon Seabron,NOP,23.0,195.58,81.64656,5,0.8,0.2,0.0,36.8,0.067,0.0,0.156,0.4,0.0,2022-23
Patrick McCaw,TOR,25.0,200.66,82.10015200000001,5,1.0,0.6,0.8,-33.0,0.027,0.071,0.026,1.078,0.19,2020-21
R.J. Hampton,DET,22.0,193.04,79.3786,47,6.4,1.9,1.1,-8.7,0.024,0.093,0.175,0.5579999999999999,0.11,2022-23
Kelly Oubre Jr.,PHX,23.0,200.66,92.98636,69,15.2,4.7,1.2,-6.0,0.035,0.126,0.223,0.551,0.067,2018-19
Josh Richardson,SAS,28.0,195.58,90.7184,65,10.2,2.8,1.8,4.5,0.026,0.087,0.171,0.573,0.105,2021-22
Luol Deng,MIN,34.0,205.74,107.501304,22,7.1,3.3,0.8,10.0,0.049,0.125,0.155,0.588,0.062,2018-19
Nassir Little,POR,22.0,195.58,99.79024,42,9.8,5.6,1.3,-0.9,0.052,0.158,0.155,0.575,0.074,2021-22
Raymond Felton,OKC,35.0,185.42,92.98636,33,4.3,1.0,1.6,2.6,0.009,0.074,0.165,0.505,0.209,2018-19
Jeremy Lin,TOR,30.0,190.5,90.7184,74,9.6,2.4,3.1,-5.1,0.0139999999999999,0.102,0.213,0.5579999999999999,0.249,2018-19
Donovan Mitchell,UTA,25.0,185.42,97.52228,67,25.9,4.2,5.3,5.9,0.024,0.096,0.322,0.5720000000000001,0.267,2021-22
Jordan Poole,GSW,23.0,193.04,87.996848,76,18.5,3.4,4.0,6.6,0.015,0.094,0.252,0.598,0.207,2021-22
